Post.id|Tag.id
2400|246
2400|792
2400|7380
2410|246
2420|246
2430|246
2430|792
2440|246
2440|7380
2450|246
2450|1031
2450|3042
2450|8510
2460|246
2460|8510
2470|246
2470|3042
2480|246
2480|792
2480|2875
2480|3042
2480|8510
2490|246
2500|246
2500|792
2500|1031
2510|246
2510|1031
2520|246
2520|1031
2530|246
2530|7380
2530|8510
2540|246
2540|8510
2550|246
2550|792
2550|2007
2560|246
2560|2875
2570|246
2570|1031
2570|6878
2580|246
2580|3042
2590|246
2590|2007
2590|7380
2600|246
2600|7380
2600|8510
2610|246
2610|1031
2620|246
2620|1031
2620|2007
2620|2875
2620|3042
2620|6878
2630|246
2630|2875
2640|246
2640|6878
2640|7380
2650|246
2660|246
2660|2007
2660|2875
2660|3042
2660|6878
2670|246
2670|6878
2680|246
2680|792
2690|246
2690|3042
2700|246
2710|246
2710|792
2710|1031
2710|3042
2720|246
2720|2875
2730|246
2730|2007
2730|7380
2740|246
2740|2875
2750|246
2760|246
2770|246
2770|792
2770|2007
2770|2875
2780|246
2790|246
2790|6878
2800|246
2800|1031
2800|6878
2810|246
2810|7380
2820|246
2820|1031
2820|8510
2830|246
2830|792
2840|246
2840|3042
2840|7380
2850|246
2850|2007
2860|246
2860|2007
2870|246
2870|1031
2870|8510
2880|246
2880|1031
2890|246
2890|2007
2890|7380
2890|8510
2900|246
2900|792
2910|246
2910|792
2910|2007
2910|3042
2910|8510
2920|246
2920|1031
2930|246
2930|6878
2940|246
2940|792
2940|7380
2950|246
2950|1031
2950|2875
2950|3042
2950|7380
2960|246
2960|2007
2960|6878
2970|246
2970|792
2970|2007
2980|246
2980|2007
2980|8510
2990|246
2990|792
2990|1031
3000|246
3000|792
3000|8510
3010|246
3010|1031
3010|2875
3010|7380
3020|246
3030|246
3040|246
3040|792
3040|6878
3040|7380
3050|246
3050|3042
3050|7380
3060|246
3060|7380
3070|246
3070|1031
3070|8510
3080|246
3080|3042
3080|7380
3080|8510
3090|246
3090|8510
3100|246
3100|1031
3110|246
3110|2007
3110|3042
3120|246
3120|792
3130|246
3130|792
3130|6878
3140|246
3140|1031
3140|2875
3150|246
3150|1031
3160|246
3170|246
3170|792
3170|1031
3170|6878
3180|246
3180|792
3180|7380
3180|8510
3190|246
3190|1031
3190|7380
3200|246
3200|2007
3200|2875
3200|7380
3210|246
3220|246
3220|2875
3230|246
3230|792
3230|3042
3240|246
3240|6878
3240|8510
3250|246
3250|2007
3250|2875
3250|3042
3250|7380
3250|8510
3260|246
3260|792
3260|1031
3270|246
3270|1031
3270|2007
3270|3042
3270|6878
3270|8510
3280|246
3280|2007
3280|7380
3280|8510
3290|246
3290|2007
3300|246
3310|246
3310|792
3310|3042
3320|246
3320|3042
3330|246
3330|2875
3340|246
3340|1031
3340|2007
3340|2875
3340|6878
3350|246
3360|246
3360|2007
3360|3042
3360|6878
3370|246
3370|6878
3380|246
3390|246
3390|792
3400|246
3400|2007
3400|3042
3400|8510
3410|246
3410|8510
3420|246
3420|792
3420|2007
3420|7380
3420|8510
3430|246
3430|2007
3430|7380
3440|246
3440|1031
3440|2007
3450|246
3450|792
3450|1031
3460|246
3460|2875
3460|6878
3470|246
3470|2875
3480|246
3480|8510
3490|246
3490|792
3500|246
3500|1031
3500|8510
3510|246
3510|792
3520|246
3520|1031
3530|246
3530|2875
3530|7380
3540|246
3540|792
3540|3042
3550|246
3560|246
3560|6878
3570|246
3580|246
3580|792
3580|8510
3590|246
3590|1031
3590|2007
3600|246
3600|2007
3600|3042
3610|246
3620|246
3620|7380
3630|246
3630|1031
3630|3042
3630|6878
3640|246
3640|2875
3640|3042
3650|246
3650|7380
3660|246
3660|2875
3670|246
3670|2875
3680|246
3680|792
3680|2007
3690|246
3690|2875
3700|246
3700|792
3700|2007
3700|3042
3700|6878
3700|7380
3710|246
3720|246
3720|1031
3720|3042
3720|6878
3730|246
3730|2875
3730|6878
3740|246
3750|246
3760|246
3760|1031
3760|2007
3760|6878
3760|8510
3770|246
3770|2875
3780|246
3780|1031
3780|8510
3790|246
3790|8510
3800|246
3800|1031
3810|246
3810|6878
3810|8510
3820|246
3820|1031
3820|2007
3830|246
3830|1031
3830|2007
3830|2875
3840|246
3840|3042
3840|8510
3850|246
3850|1031
3860|246
3860|1031
3860|7380
3870|246
3870|792
3870|2875
3880|246
3880|1031
3880|6878
3880|8510
3890|246
3890|792
3890|2007
3900|246
3900|2007
3900|2875
3910|246
3910|1031
3910|2007
3920|246
3920|2007
3920|3042
3930|246
3930|792
3930|2875
3930|6878
3940|246
3940|1031
3950|246
3950|3042
3950|6878
3950|7380
3960|246
3960|7380
3970|246
3970|1031
3970|2007
3980|246
3980|792
3990|246
3990|6878
3990|7380
4000|246
4000|792
4850|4843
4860|4843
4870|4843
4880|4843
4890|4843
4900|4843
4910|4843
4920|4843
4930|4843
4940|4843
4950|4843
4960|4843
4970|4843
4980|4843
4990|4843
5000|4843
5010|4843
5020|4843
5030|4843
5040|4843
5050|4843
5060|4843
5070|4843
5080|4843
5090|4843
5100|4843
5110|4843
5120|4843
5130|4843
5140|4843
5150|4843
5160|4843
5170|4843
5180|4843
5190|4843
5200|4843
5210|4843
5220|4843
5230|4843
5920|284
5920|1181
5920|3057
5930|284
5930|3057
5930|6456
5940|284
5940|6456
5940|11247
5950|284
5950|3992
5950|11247
5960|284
5960|3992
5970|284
5970|6456
5980|284
5990|284
5990|3057
6000|284
6000|6456
6850|448
6850|778
6850|1679
6860|448
6860|561
6860|778
6870|448
6880|448
6880|561
6880|1410
6880|1985
6890|448
6890|1410
6890|2014
6900|448
6910|448
6910|561
6910|1410
6920|448
6930|448
6930|1985
6940|448
6950|448
6950|1410
6950|2014
6960|448
6960|778
6970|448
6970|1985
6980|448
6980|561
6980|778
6990|448
7000|448
7000|561
7000|778
7000|1679
7000|2014
7010|448
7010|561
7020|448
7020|1679
7020|1985
7030|448
7030|1679
7040|448
7050|448
7050|561
7060|448
7060|561
7060|778
7070|448
7070|2014
7080|448
7090|448
7090|1410
7090|2014
7100|448
7100|1985
7110|448
7120|448
7120|1985
7130|448
7140|448
7140|778
7150|448
7160|448
7160|2014
7170|448
7170|1679
7180|448
7180|2014
7190|448
7200|448
7210|448
7210|561
7210|1410
7220|448
7220|1679
7230|448
7230|561
7230|1985
7240|448
7240|1985
7250|448
7250|778
7250|2014
7260|448
7260|2014
7270|448
7270|1410
7270|2014
7280|448
7290|448
7290|2014
7300|448
7310|448
7310|1410
7320|448
7330|448
7330|561
7340|448
7340|561
7350|448
7350|561
7350|778
7350|1679
7360|448
7370|448
7370|778
7370|1985
7370|2014
7380|448
7380|1410
7380|1985
7390|448
7400|448
7400|1410
7400|2014
7410|448
7410|561
7410|1985
7420|448
7420|1985
7420|2014
7430|448
7440|448
7440|2014
7450|448
7450|561
7450|1410
7460|448
7460|778
7460|1410
7470|448
7470|561
7480|448
7480|561
7480|1985
7480|2014
7490|448
7500|448
7500|778
7500|1410
7510|448
7510|1679
7520|448
7520|561
7520|1679
7530|448
7680|1066
7690|1066
7700|1066
7710|1066
7720|1066
7730|1066
7740|1066
7750|1066
7760|1066
7770|1066
10290|565
10300|565
10310|565
10320|565
10330|565
10330|10028
10340|565
10350|565
10350|6945
10360|565
10370|565
10370|6945
10370|10028
10380|565
10380|10028
10390|565
10390|10028
10400|565
10410|565
10410|1444
10420|565
10430|565
10440|565
10440|10028
10450|565
10450|1444
10460|565
10460|791
10460|7509
10470|565
10480|565
10480|6945
10490|565
10500|565
10510|565
10510|791
10510|1444
10510|7509
10520|565
10520|791
10520|1444
10530|565
10540|565
10540|1444
10550|565
10560|565
10560|10028
10570|565
10570|7509
10570|10028
10580|565
10580|6945
10590|565
10600|565
10600|10028
10610|565
10610|791
10620|565
10620|10028
10630|565
10630|6945
10640|565
10640|791
10640|7509
10650|565
10650|6945
10660|565
10660|7509
10670|565
10680|565
10680|7509
10690|565
10700|565
10700|10028
10710|565
10710|6945
10710|10028
10720|565
10730|565
10730|7509
10740|565
10750|565
10750|791
10750|6945
10760|565
10770|565
10770|791
10780|565
10780|791
10780|10028
10790|565
10790|6945
10800|565
10810|565
10820|565
10830|565
10830|7509
10840|565
10840|10028
10850|565
10860|565
10860|1444
10860|7509
10870|565
10870|10028
10880|565
10890|565
10890|791
10900|565
10910|565
10910|6945
10920|565
10920|1444
10930|565
10940|565
10950|565
10950|791
10960|565
10970|565
10970|791
10970|7509
10980|565
10980|10028
10990|565
10990|7509
11000|565
11000|6945
11000|7509
11010|565
11010|7509
11010|10028
11020|565
11020|791
11020|6945
11030|565
11030|6945
11040|565
11050|565
11060|565
11060|6945
11070|565
11070|6945
11070|10028
11080|565
11080|791
11080|7509
11090|565
11090|1444
11100|565
11100|7509
11110|565
11110|6945
11120|565
11130|565
11140|565
11140|1444
11140|7509
11150|565
11160|565
11170|565
11170|10028
11180|565
11180|7509
11190|565
11200|565
11200|10028
11210|565
11220|565
11220|1444
11220|7509
11230|565
11240|565
11240|791
11250|565
11250|1444
11250|6945
11260|565
11270|565
11270|10028
11280|565
11280|10028
11290|565
11300|565
11300|791
11300|7509
11310|565
11320|565
11330|565
11340|565
11340|6945
11340|7509
11350|565
11350|791
11350|7509
11360|565
11360|6945
11360|7509
11370|565
11370|6945
11380|565
11390|565
11400|565
11400|7509
11410|565
11420|565
11420|791
11420|7509
11420|10028
11430|565
11430|1444
11430|7509
11430|10028
11440|565
11440|791
11450|565
11450|7509
11460|565
11470|565
11480|565
11480|1444
11480|6945
11480|10028
11490|565
11490|6945
11500|565
11500|791
11500|1444
11500|10028
11510|565
11520|565
11520|791
11520|1444
11530|565
11540|565
11550|565
11550|1444
11550|6945
11560|565
11570|565
11570|1444
11570|7509
11570|10028
11580|565
11590|565
11600|565
11600|1444
11600|10028
11610|565
11610|791
11610|7509
11620|565
11630|565
11640|565
11650|565
11660|565
11660|6945
11660|7509
11670|565
11670|1444
11680|565
11680|7509
11690|565
11700|565
11710|565
11720|565
11730|565
11740|565
11740|10028
11750|565
11760|565
11760|791
11770|565
11770|6945
11770|10028
11780|565
11790|565
11790|6945
11800|565
11810|565
11810|10028
11820|565
11820|791
11830|565
11830|791
11830|1444
11830|7509
11840|565
11850|565
11850|1444
11850|7509
11860|565
11870|565
11870|1444
11870|6945
11870|10028
11880|565
11890|565
11900|565
11900|791
11900|6945
11910|565
11910|10028
11920|565
11920|10028
11930|565
11930|1444
11940|565
11940|1444
11940|6945
11950|565
11950|10028
11960|565
11960|7509
11970|565
11970|791
11980|565
11990|565
11990|10028
12000|565
12000|791
12000|10028
12010|565
12010|791
12010|10028
12020|565
12030|565
12030|6945
12040|565
12040|1444
12050|565
12050|791
12050|1444
12050|6945
12050|10028
12060|565
12060|1444
12070|565
12080|565
12090|565
12090|791
12100|565
12100|791
12110|565
12120|565
12130|565
12140|565
12150|565
12150|791
12160|565
12170|565
12180|565
12190|565
12190|1444
12200|565
12200|1444
12210|565
12210|10028
12220|565
12230|565
12240|565
12250|565
12260|565
12260|6945
12260|7509
12270|565
12280|565
12290|565
12290|1444
12300|565
12300|1444
12310|565
12320|565
12320|6945
12330|565
12330|791
12330|1444
12340|565
12340|10028
12350|565
12360|565
12360|1444
12360|6945
12370|565
12370|6945
12380|565
12380|1444
12380|6945
12390|565
12390|6945
12390|7509
12400|565
12400|7509
12400|10028
12410|565
12410|7509
12420|565
12430|565
12440|565
12440|6945
12440|10028
12450|565
12450|10028
12460|565
12460|791
12460|10028
12470|565
12470|791
12480|565
12480|791
12480|6945
12490|565
12490|6945
12490|7509
12500|565
12510|565
12520|565
12520|791
12520|6945
12530|565
12530|1444
12530|7509
12540|565
12550|565
12560|565
12560|791
12570|565
12580|565
12590|565
12600|565
12600|791
12600|1444
12600|6945
12610|565
12610|10028
12620|565
12620|791
12630|565
12630|6945
12640|565
12640|791
12640|10028
12650|565
12660|565
12670|565
12670|791
12670|1444
12670|10028
12680|565
12680|6945
12690|565
12690|7509
12700|565
12700|791
12700|1444
12710|565
12720|565
12720|791
12730|565
12740|565
12740|1444
12740|10028
12750|565
12750|1444
12760|565
12760|791
12760|1444
12770|565
12770|7509
12770|10028
12780|565
12790|565
12790|10028
12800|565
12800|791
12810|565
12810|791
12810|10028
12820|565
12820|10028
12830|565
12830|1444
12830|7509
12840|565
12840|7509
12850|565
12860|565
12870|565
12870|10028
12880|565
12880|1444
12890|565
12890|1444
12890|6945
12890|7509
12890|10028
12900|565
12910|565
12910|791
12910|6945
12920|565
12930|565
12930|7509
12940|565
12950|565
12950|6945
12950|7509
12960|565
12960|1444
12960|6945
12970|565
12970|6945
12980|565
12980|7509
12990|565
12990|6945
13000|565
13000|791
13010|565
13010|10028
13020|565
13030|565
13040|565
13040|791
13040|10028
13050|565
13050|791
13060|565
13060|1444
13060|10028
13070|565
13070|10028
13080|565
13080|7509
13090|565
13090|1444
13100|565
13100|10028
13110|565
13110|791
13110|6945
13120|565
13120|1444
13120|10028
13130|565
13130|791
13130|6945
13140|565
13140|7509
13150|565
13150|7509
13160|565
13160|10028
13170|565
13180|565
13180|6945
13190|565
13200|565
13210|565
13220|565
13220|1444
13220|7509
13230|565
13230|791
13230|6945
13240|565
13240|791
13240|6945
13250|565
13260|565
13260|7509
13260|10028
13270|565
13270|1444
13270|6945
13280|565
13280|791
13280|1444
13290|565
13290|7509
13290|10028
13300|565
13300|7509
13310|565
13310|1444
13310|7509
13320|565
13320|791
13320|6945
13330|565
13330|791
13330|10028
13340|565
13340|791
13340|6945
13350|565
13350|1444
13350|10028
13360|565
13360|791
13360|1444
13360|7509
13370|565
13380|565
13380|6945
13390|565
13390|791
13390|6945
13400|565
13410|565
13410|1444
13410|6945
13420|565
13420|791
13430|565
13430|1444
13440|565
13440|791
13440|1444
13440|6945
13450|565
13460|565
13460|6945
13460|7509
13470|565
13480|565
13490|565
13490|791
13500|565
13510|565
13510|6945
13520|565
13520|7509
13520|10028
13530|565
13530|791
13540|565
13540|791
13550|565
13560|565
13560|10028
13570|565
13570|1444
13570|6945
13570|7509
13580|565
13590|565
13590|791
13590|10028
13600|565
13600|1444
13610|565
13610|10028
13620|565
13620|1444
13630|565
13640|565
13650|565
13650|6945
13660|565
13660|6945
13670|565
13680|565
13680|791
14500|1932
14510|1932
14510|2889
14520|1932
14530|1932
14530|2889
14540|1932
14550|1932
14820|1401
14830|1401
14840|1401
14850|1401
14860|1401
14870|1401
14880|1401
14890|1401
14900|1401
14910|1401
14920|1401
14930|1401
14940|1401
15930|142
15930|2877
15940|142
15940|790
15940|1530
15950|142
15950|790
15960|142
15970|142
15970|1530
15970|10755
15980|142
15980|9261
15990|142
15990|790
15990|1530
16000|142
16000|9177
16000|9261
16010|142
16010|1675
16020|142
16020|9261
16030|142
16030|2877
16030|9261
16040|142
16050|142
16050|790
16050|1675
16050|10755
16060|142
16060|1530
16060|9177
16060|9261
16070|142
16070|9177
16080|142
16080|5157
16090|142
16090|1675
16090|9261
16100|142
16100|790
16100|9177
16100|9261
16100|10755
16110|142
16110|1530
16110|9261
16110|10755
16120|142
16120|10755
16130|142
16130|6999
16130|10755
16140|142
16140|1675
16150|142
16150|9177
16160|142
16160|1675
16170|142
16170|790
16170|2877
16180|142
16190|142
16190|5157
16200|142
16200|790
16200|5157
16210|142
16210|790
16210|2877
16210|5157
16210|9261
16220|142
16230|142
16230|790
16230|5157
16230|6999
16240|142
16240|1530
16240|2877
16240|6999
16250|142
16250|1675
16260|142
16260|790
16260|1675
16270|142
16270|10755
16280|142
16290|142
16290|9177
16290|10755
16300|142
16300|790
16300|9177
16300|10755
16310|142
16310|790
16310|1530
16310|9261
16320|142
16320|1530
16320|1675
16320|5157
16330|142
16330|1530
16330|9177
16330|9261
16340|142
16340|1675
16340|2877
16350|142
16360|142
16370|142
16370|1530
16370|1675
16380|142
16380|790
16380|5157
16380|6999
16380|9177
16390|142
16390|1675
16400|142
16400|790
16400|1675
16400|9177
16410|142
16410|6999
16410|9177
16420|142
16420|1675
16420|2877
16430|142
16430|790
16430|9177
16440|142
16440|790
16440|5157
16440|9177
16440|9261
16440|10755
16450|142
16450|1675
16450|6999
16460|142
16470|142
16470|1530
16470|6999
16470|10755
16480|142
16480|1530
16490|142
16490|9177
16500|142
16500|5157
16500|9261
16500|10755
16510|142
16510|6999
16520|142
16520|5157
16520|6999
16530|142
16530|1530
16530|2877
16530|6999
16540|142
16540|10755
16550|142
16550|6999
16560|142
16560|9261
16570|142
16570|6999
16570|9177
16580|142
16580|5157
16580|10755
16590|142
16590|2877
16600|142
16600|1530
16600|1675
16610|142
16610|1530
16620|142
16620|6999
16620|9177
19990|595
20000|595
20000|6987
20010|595
20010|6987
20010|8135
20020|595
20030|595
20040|595
20050|595
20050|1159
20050|12786
20060|595
20060|6449
20070|595
20070|2798
20070|6449
20070|12786
20080|595
20080|2802
20080|6987
20090|595
20090|2798
20090|12786
20100|595
20110|595
20110|2798
20120|595
20130|595
20130|6987
20130|8135
20140|595
20140|1159
20150|595
20150|6987
20160|595
20160|2802
20160|2953
20170|595
20180|595
20190|595
20200|595
20200|6449
20200|12786
20210|595
20210|2802
20210|2953
20210|6449
20210|12786
20220|595
20220|1159
20220|6449
20230|595
20230|2798
20230|6449
20230|6987
20240|595
20240|2798
20250|595
20250|2802
20260|595
20260|2953
20260|8135
20260|12786
20270|595
20270|1159
20270|2798
20280|595
20280|2802
20280|6449
20290|595
20290|2802
20290|6987
20290|12786
20300|595
20300|1159
20300|6449
20300|8135
20310|595
20310|2802
20310|6449
20320|595
20330|595
20340|595
20340|1159
20340|6449
20340|8135
20350|595
20350|1159
20350|2953
20350|6987
20360|595
20370|595
20370|6987
20380|595
20380|2953
20380|8135
20390|595
20390|1159
20390|8135
20400|595
20400|1159
20400|2802
20400|6449
20400|6987
20410|595
20420|595
20420|2798
20420|6449
20430|595
20430|2798
20430|8135
20440|595
20440|2798
20440|6449
20440|6987
20450|595
20450|2798
20450|6449
20450|12786
20460|595
20460|2798
20460|2802
20470|595
20470|1159
20630|4870
20640|4870
20650|4870
20660|4870
20670|4870
20680|4870
20690|4870
20700|4870
21740|8
21740|3034
21750|8
21760|8
21760|562
21760|575
21770|8
21780|8
21780|7523
21790|8
21790|575
21790|3058
21800|8
21800|575
21810|8
21820|8
21820|2057
21830|8
21830|7523
21840|8
21850|8
21850|561
21850|562
21850|7523
21860|8
21860|562
21870|8
21880|8
21880|575
21880|3034
21880|7523
21890|8
21890|3058
21900|8
21900|3058
21910|8
21910|562
21920|8
21920|2057
21920|2902
21920|7523
21930|8
21930|561
21940|8
21940|575
21940|2057
21950|8
21950|562
21950|7523
21960|8
21960|562
21960|3034
21960|7523
21970|8
21980|8
21980|561
21980|575
21980|3058
21990|8
21990|562
21990|2057
22000|8
22000|3034
22000|7523
22010|8
22010|2057
22020|8
22020|562
22020|2057
22030|8
22040|8
22040|561
22050|8
22050|561
22050|3058
22060|8
22060|562
22060|3034
22070|8
22080|8
22080|575
22080|2057
22090|8
22100|8
22100|2902
22110|8
22110|3058
22120|8
22120|561
22120|562
22120|575
22120|2902
22130|8
22130|562
22130|2902
22130|3034
22130|7523
22140|8
22140|562
22150|8
22160|8
22160|3058
22170|8
22170|562
22170|575
22170|2057
22180|8
22180|561
22180|562
22180|2902
22180|7523
22190|8
22200|8
22200|562
22200|3058
22200|7523
22210|8
22210|561
22210|562
22220|8
22220|561
22230|8
22230|561
22240|8
22250|8
22250|2057
22250|3034
22250|7523
22260|8
22260|3058
22270|8
22280|8
22280|575
22280|2902
22290|8
22290|561
22290|2057
22290|7523
22300|8
22300|561
22300|562
22300|575
22310|8
22310|562
22310|7523
22320|8
22320|562
22320|3034
22320|3058
22330|8
22330|2057
22330|3058
22340|8
22340|575
22350|8
22350|2057
22360|8
22360|575
22370|8
22380|8
22380|2902
22390|8
22390|562
22390|2902
22400|8
22400|3034
22400|3058
22410|8
22410|562
22410|3058
22420|8
22420|562
22420|2057
22420|2902
22420|3058
22430|8
22430|575
22430|3034
22440|8
22440|3058
22450|8
22450|575
22460|8
22460|561
22470|8
22470|2902
22480|8
22480|562
22480|3034
22490|8
22500|8
22500|561
22500|2057
22500|7523
22510|8
22510|562
22510|2902
22520|8
22520|575
22520|7523
22530|8
22530|3058
22540|8
22540|3034
22540|3058
22540|7523
22550|8
22550|575
22560|8
22570|8
22570|2902
22570|3058
22580|8
22580|2057
22580|7523
22590|8
22590|2902
22600|8
22600|2057
22610|8
22610|561
22610|562
22620|8
22620|575
22620|2902
22620|3058
22630|8
22630|3034
22640|8
22640|562
22640|3058
22640|7523
22650|8
22650|562
22650|7523
22660|8
22670|8
22670|3058
22680|8
22690|8
22690|562
22690|2902
22700|8
22700|2057
22710|8
22720|8
22720|562
22720|575
22730|8
22730|561
22730|575
22730|2902
22740|8
22750|8
22750|7523
22760|8
22760|562
22770|8
22770|3034
22780|8
22790|8
22790|7523
22800|8
22800|561
22810|8
22820|8
22820|2902
22820|7523
22830|8
22830|561
22830|575
22830|3058
22840|8
22840|561
22840|2902
22840|7523
22850|8
22850|2902
22860|8
22870|8
22870|561
22870|2057
22870|3058
22880|8
22880|561
22890|8
22890|561
22890|2902
22900|8
22900|2057
22900|3034
22900|3058
22910|8
22910|575
22910|2902
22910|7523
22920|8
22920|562
22920|2057
22920|3058
22920|7523
22930|8
22940|8
22950|8
22950|575
22950|2902
22960|8
22960|3034
22970|8
22970|561
22970|3034
22980|8
22990|8
22990|3058
23000|8
23000|2902
23000|3034
23010|8
23010|561
